

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     strcat@to:	
   726                           ; 1 bytes @ 0x2
   727                           
   728     0072                     ___wmul@multiplicand:	
   729                           ; 1 bytes @ 0x2
   730                           
   731     0072                     ___awmod@dividend:	
   732                           ; 2 bytes @ 0x2
   733                           
   734     0072                     ___lwmod@dividend:	
   735                           ; 2 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739     0072                     	ds	1
   740     0073                     I2C_Multi_Send@size:
   741                           
   742                           ; 2 bytes @ 0x3
   743     0073                     	ds	1
   744     0074                     ??___wmul:
   745     0074                     ??___awmod:	
   746                           ; 1 bytes @ 0x4
   747                           
   748     0074                     ??___flneg:	
   749                           ; 1 bytes @ 0x4
   750                           
   751     0074                     ??___lwmod:	
   752                           ; 1 bytes @ 0x4
   753                           
   754     0074                     ___awmod@counter:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0074                     ___lwmod@counter:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     ___wmul@product:	
   761                           ; 1 bytes @ 0x4
   762                           
   763     0074                     __Umul8_16@product:	
   764                           ; 2 bytes @ 0x4
   765                           
   766     0074                     ___lldiv@dividend:	
   767                           ; 2 bytes @ 0x4
   768                           
   769     0074                     __div_to_l_@f2:	
   770                           ; 4 bytes @ 0x4
   771                           
   772     0074                     ___fleq@ff2:	
   773                           ; 4 bytes @ 0x4
   774                           
   775     0074                     ___flge@ff2:	
   776                           ; 4 bytes @ 0x4
   777                           
   778     0074                     __tdiv_to_l_@f2:	
   779                           ; 4 bytes @ 0x4
   780                           
   781     0074                     ___llmod@dividend:	
   782                           ; 4 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786     0074                     	ds	1
   787     0075                     ??_I2C_Multi_Send:
   788     0075                     ?___lwdiv:	
   789                           ; 1 bytes @ 0x5
   790                           
   791     0075                     ___awmod@sign:	
   792                           ; 2 bytes @ 0x5
   793                           
   794     0075                     ___lwdiv@divisor:	
   795                           ; 1 bytes @ 0x5
   796                           
   797                           
   798                           ; 2 bytes @ 0x5
   799     0075                     	ds	1
   800     0076                     ?___awdiv:
   801     0076                     ?___xxtofl:	
   802                           ; 2 bytes @ 0x6
   803                           
   804     0076                     I2C_Multi_Send@send:	
   805                           ; 4 bytes @ 0x6
   806                           
   807     0076                     ___awdiv@divisor:	
   808                           ; 1 bytes @ 0x6
   809                           
   810     0076                     __Umul8_16@word_mpld:	
   811                           ; 2 bytes @ 0x6
   812                           
   813     0076                     ___xxtofl@val:	
   814                           ; 2 bytes @ 0x6
   815                           
   816                           
   817                           ; 4 bytes @ 0x6
   818     0076                     	ds	1
   819     0077                     I2C_Multi_Send@n:
   820     0077                     ___lwdiv@dividend:	
   821                           ; 2 bytes @ 0x7
   822                           
   823                           
   824                           ; 2 bytes @ 0x7
   825     0077                     	ds	1
   826     0078                     ??__tdiv_to_l_:
   827     0078                     ??__div_to_l_:	
   828                           ; 1 bytes @ 0x8
   829                           
   830     0078                     ??___lldiv:	
   831                           ; 1 bytes @ 0x8
   832                           
   833     0078                     ??___fleq:	
   834                           ; 1 bytes @ 0x8
   835                           
   836     0078                     ??___flge:	
   837                           ; 1 bytes @ 0x8
   838                           
   839     0078                     ??___llmod:	
   840                           ; 1 bytes @ 0x8
   841                           
   842     0078                     __Umul8_16@multiplier:	
   843                           ; 1 bytes @ 0x8
   844                           
   845     0078                     ___awdiv@dividend:	
   846                           ; 1 bytes @ 0x8
   847                           
   848                           
   849                           ; 2 bytes @ 0x8
   850     0078                     	ds	1
   851     0079                     ??_lcd_send_cmd:
   852     0079                     ??_lcd_send_data:	
   853                           ; 1 bytes @ 0x9
   854                           
   855     0079                     ??___lwdiv:	
   856                           ; 1 bytes @ 0x9
   857                           
   858     0079                     ___llmod@counter:	
   859                           ; 1 bytes @ 0x9
   860                           
   861     0079                     ___lwdiv@quotient:	
   862                           ; 1 bytes @ 0x9
   863                           
   864     0079                     ___lldiv@quotient:	
   865                           ; 2 bytes @ 0x9
   866                           
   867                           
   868                           ; 4 bytes @ 0x9
   869     0079                     	ds	1
   870     007A                     ??___awdiv:
   871     007A                     ??___xxtofl:	
   872                           ; 1 bytes @ 0xA
   873                           
   874     007A                     ___awdiv@counter:	
   875                           ; 1 bytes @ 0xA
   876                           
   877                           
   878                           ; 1 bytes @ 0xA
   879     007A                     	ds	1
   880     007B                     ??_lcd_clear:
   881     007B                     ??_lcd_put_cur:	
   882                           ; 1 bytes @ 0xB
   883                           
   884     007B                     ??_lcd_init:	
   885                           ; 1 bytes @ 0xB
   886                           
   887     007B                     ?_lcd_send_string:	
   888                           ; 1 bytes @ 0xB
   889                           
   890     007B                     ___awdiv@sign:	
   891                           ; 1 bytes @ 0xB
   892                           
   893     007B                     ___lwdiv@counter:	
   894                           ; 1 bytes @ 0xB
   895                           
   896     007B                     lcd_clear@i:	
   897                           ; 1 bytes @ 0xB
   898                           
   899     007B                     lcd_send_string@str:	
   900                           ; 2 bytes @ 0xB
   901                           
   902                           
   903                           ; 2 bytes @ 0xB
   904     007B                     	ds	1
   905     007C                     ___awdiv@quotient:
   906                           
   907                           ; 2 bytes @ 0xC
   908     007C                     	ds	1
   909     007D                     ??_lcd_send_string:
   910     007D                     ___lldiv@counter:	
   911                           ; 1 bytes @ 0xD
   912                           
   913                           
   914                           ; 1 bytes @ 0xD
   915     007D                     	ds	1
   916     007E                     ??_GetString:
   917     007E                     ??___flsub:	
   918                           ; 1 bytes @ 0xE
   919                           
   920                           
   921                           	psect	cstackBANK0
   922     0020                     __pcstackBANK0:	
   923                           ; 1 bytes @ 0xE
   924                           
   925     0020                     ?_I2C_Master_Init:
   926     0020                     ?___flmul:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0020                     ___xxtofl@sign:	
   930                           ; 4 bytes @ 0x0
   931                           
   932     0020                     I2C_Master_Init@c:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0020                     lcd_send_cmd@data_t:	
   936                           ; 4 bytes @ 0x0
   937                           
   938     0020                     lcd_send_data@data_t:	
   939                           ; 4 bytes @ 0x0
   940                           
   941     0020                     __div_to_l_@quot:	
   942                           ; 4 bytes @ 0x0
   943                           
   944     0020                     __tdiv_to_l_@quot:	
   945                           ; 4 bytes @ 0x0
   946                           
   947     0020                     ___flmul@b:	
   948                           ; 4 bytes @ 0x0
   949                           
   950                           
   951                           ; 4 bytes @ 0x0
   952     0020                     	ds	1
   953     0021                     ___xxtofl@exp:
   954                           
   955                           ; 1 bytes @ 0x1
   956     0021                     	ds	1
   957     0022                     ___xxtofl@arg:
   958                           
   959                           ; 4 bytes @ 0x2
   960     0022                     	ds	2
   961     0024                     ??_I2C_Master_Init:
   962     0024                     lcd_send_cmd@cmd:	
   963                           ; 1 bytes @ 0x4
   964                           
   965     0024                     lcd_send_data@data:	
   966                           ; 1 bytes @ 0x4
   967                           
   968     0024                     __div_to_l_@cntr:	
   969                           ; 1 bytes @ 0x4
   970                           
   971     0024                     __tdiv_to_l_@cntr:	
   972                           ; 1 bytes @ 0x4
   973                           
   974     0024                     ___flmul@a:	
   975                           ; 1 bytes @ 0x4
   976                           
   977                           
   978                           ; 4 bytes @ 0x4
   979     0024                     	ds	1
   980     0025                     lcd_send_cmd@data_u:
   981     0025                     lcd_send_data@data_u:	
   982                           ; 1 bytes @ 0x5
   983                           
   984     0025                     __div_to_l_@exp1:	
   985                           ; 1 bytes @ 0x5
   986                           
   987     0025                     __tdiv_to_l_@exp1:	
   988                           ; 1 bytes @ 0x5
   989                           
   990                           
   991                           ; 1 bytes @ 0x5
   992     0025                     	ds	1
   993     0026                     ?_GetVoltage:
   994     0026                     lcd_send_cmd@data_l:	
   995                           ; 4 bytes @ 0x6
   996                           
   997     0026                     lcd_send_data@data_l:	
   998                           ; 1 bytes @ 0x6
   999                           
  1000     0026                     GetVoltage@adc_read:	
  1001                           ; 1 bytes @ 0x6
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x6
  1005     0026                     	ds	1
  1006     0027                     ?_lcd_put_cur:
  1007     0027                     lcd_put_cur@row:	
  1008                           ; 1 bytes @ 0x7
