

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   766     042B  120A  118A  222F  120A  118A  	fcall	_lcd_send_string
   767     0430  3033               	movlw	51
   768     0431  1283               	bcf	3,5	;RP0=0, select bank0
   769     0432  1303               	bcf	3,6	;RP1=0, select bank0
   770     0433  00B1               	movwf	??_main+2
   771     0434  30BB               	movlw	187
   772     0435  00B0               	movwf	??_main+1
   773     0436  30DF               	movlw	223
   774     0437  00AF               	movwf	??_main
   775     0438                     u1277:
   776     0438  0BAF               	decfsz	??_main,f
   777     0439  2C38               	goto	u1277
   778     043A  0BB0               	decfsz	??_main+1,f
   779     043B  2C38               	goto	u1277
   780     043C  0BB1               	decfsz	??_main+2,f
   781     043D  2C38               	goto	u1277
   782     043E                     l1873:
   783     043E  3001               	movlw	1
   784     043F  1283               	bcf	3,5	;RP0=0, select bank0
   785     0440  1303               	bcf	3,6	;RP1=0, select bank0
   786     0441  00A7               	movwf	lcd_put_cur@row
   787     0442  3000               	movlw	0
   788     0443  00A8               	movwf	lcd_put_cur@row+1
   789     0444  3000               	movlw	0
   790     0445  00A9               	movwf	lcd_put_cur@col
   791     0446  00AA               	movwf	lcd_put_cur@col+1
   792     0447  120A  118A  21CA  120A  118A  	fcall	_lcd_put_cur
   793     044C                     l1875:
   794     044C  3027               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   795     044D  00FC               	movwf	lcd_send_string@str
   796     044E  3080               	movlw	128
   797     044F  00FD               	movwf	lcd_send_string@str+1
   798     0450  120A  118A  222F  120A  118A  	fcall	_lcd_send_string
   799     0455                     l1877:
   800     0455  120A  118A  21E8  120A  118A  	fcall	_lcd_clear
   801     045A                     l1879:
   802     045A  3036               	movlw	(low (main@num| 0))& (0+255)
   803     045B  00F7               	movwf	sprintf@f
   804     045C  3032               	movlw	(low (main@str1| 0))& (0+255)
   805     045D  120A  118A  253B  120A  118A  	fcall	_sprintf
   806     0462                     l1881:
   807     0462  3000               	movlw	0
   808     0463  1283               	bcf	3,5	;RP0=0, select bank0
   809     0464  1303               	bcf	3,6	;RP1=0, select bank0
   810     0465  00A7               	movwf	lcd_put_cur@row
   811     0466  00A8               	movwf	lcd_put_cur@row+1
   812     0467  3000               	movlw	0
   813     0468  00A9               	movwf	lcd_put_cur@col
   814     0469  00AA               	movwf	lcd_put_cur@col+1
   815     046A  120A  118A  21CA  120A  118A  	fcall	_lcd_put_cur
   816     046F                     l1883:
   817     046F  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   818     0470  00FC               	movwf	lcd_send_string@str
   819     0471  3080               	movlw	128
   820     0472  00FD               	movwf	lcd_send_string@str+1
   821     0473  120A  118A  222F  120A  118A  	fcall	_lcd_send_string
   822     0478                     l1885:
   823     0478  3001               	movlw	1
   824     0479  1283               	bcf	3,5	;RP0=0, select bank0
   825     047A  1303               	bcf	3,6	;RP1=0, select bank0
   826     047B  00A7               	movwf	lcd_put_cur@row
   827     047C  3000               	movlw	0
   828     047D  00A8               	movwf	lcd_put_cur@row+1
   829     047E  3000               	movlw	0
   830     047F  00A9               	movwf	lcd_put_cur@col
   831     0480  00AA               	movwf	lcd_put_cur@col+1
   832     0481  120A  118A  21CA  120A  118A  	fcall	_lcd_put_cur
   833     0486                     l1887:
   834     0486  3032               	movlw	(low (main@str1| 0))& (0+255)
   835     0487  00FC               	movwf	lcd_send_string@str
   836     0488  3000               	movlw	0
   837     0489  00FD               	movwf	lcd_send_string@str+1
   838     048A  120A  118A  222F  120A  118A  	fcall	_lcd_send_string
   839     048F  2C5A               	goto	l1879
   840     0490  120A  118A  2800   	ljmp	start
   841     0493                     __end_of_main:
   842                           
   843                           	psect	text1
   844     053B                     __ptext1:	
   845 ;; *************** function _sprintf *****************
   846 ;; Defined at:
   847 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  sp              1    wreg     PTR unsigned char 
   850 ;;		 -> main@str1(4), 
   851 ;;  f               1    7[COMMON] PTR const unsigned char 
   852 ;;		 -> main@num(4), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  sp              1   10[BANK0 ] PTR unsigned char 
   855 ;;		 -> main@str1(4), 
   856 ;;  idx             1    0[BANK0 ] unsigned char 
   857 ;;  tmpval          4    0        struct .
   858 ;;  width           2   11[BANK0 ] int 
   859 ;;  len             2    8[BANK0 ] unsigned int 
   860 ;;  flag            2    6[BANK0 ] unsigned short 
   861 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
   862 ;;		 -> STR_4(7), sprintf@c(1), ?_sprintf(2), 
   863 ;;  val             2    2[BANK0 ] unsigned int 
   864 ;;  c               1   14[BANK0 ] unsigned char 
   865 ;;  prec            1   13[BANK0 ] char 
   866 ;;  ap              1    1[BANK0 ] PTR void [1]
   867 ;;		 -> ?_sprintf(2), 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  2    7[COMMON] int 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         1       0       0       0       0
   878 ;;      Locals:         0      15       0       0       0
   879 ;;      Temps:          3       0       0       0       0
   880 ;;      Totals:         4      15       0       0       0
   881 ;;Total ram usage:       19 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		___bmul
   886 ;;		___lwdiv
   887 ;;		___wmul
   888 ;;		_isdigit
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     053B                     _sprintf:	
   895                           ;psect for function _sprintf
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   900                           ;sprintf@sp stored from wreg
   901     053B  1283               	bcf	3,5	;RP0=0, select bank0
   902     053C  1303               	bcf	3,6	;RP1=0, select bank0
   903     053D  00AA               	movwf	sprintf@sp
   904     053E                     l1649:
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   907     053E  3078               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   908     053F  00A1               	movwf	sprintf@ap
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   911     0540  2FE6               	goto	l1817
   912     0541                     l1651:
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   915     0541  3025               	movlw	37
   916     0542  062E               	xorwf	sprintf@c,w
   917     0543  1903               	btfsc	3,2
   918     0544  2D46               	goto	u961
   919     0545  2D47               	goto	u960
   920     0546                     u961:
   921     0546  2D50               	goto	l1657
   922     0547                     u960:
   923     0547                     l1653:
   924                           
   925                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   926     0547  082A               	movf	sprintf@sp,w
   927     0548  0084               	movwf	4
